Author,Year,Title,Type of Group,Variable,Scale,Comparison,Time,m1,sd1,m2,sd2,n,mdiff,sddiff,Notes,plotname,ptstype,PTSDDx,Framework
"Sloan, Marx, Lee, & Resick",2018,"A Brief Exposure-Based Treatment vs Cognitive Processing
Therapy for Posttraumatic Stress Disorder:
A Randomized Noninferiority Clinical Trial",PTSD,PTS,Clinician-Administered PTSD Scale,24 weeks to 36 weeks,12,25.23,13.2,23.26,13.33,63,,,,SML 4,total,Yes,WET
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 6 weeks,1.5,1.94,0.79,1.61,1.02,36,,,,SS,avoid,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 6 weeks,1.5,2.01,1.18,1.44,1.09,36,,,,SS,int,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTG,Post-traumatic Growth Inventory: Total,Baseline to 6 weeks,1.5,3.53,1.23,3.8,1.39,36,,,,SS 5,,No,WED
"Slavin-Spenny, Cohen, Oberleitner & Lumley",2011,The Effects of Different Methods of Emotional Disclosure: DifferentiatingPost-Traumatic Growth From Stress Symptoms,Unresolved Stressful Experience,PTG,Post-traumatic Growth Inventory: Personal strength,Baseline to 6 weeks,1.5,3.9,1.44,4.17,1.58,36,,,,SS 6,,No,WED
Ullrich & Lutgendorf ,2002,Journaling about stressful events:Effectsofcognitiveprocessingandemotionalexpression,College students ,PTG,Post-traumatic Growth Inventory: Total,Baseline to 1 month,1,70.68,20.87,75.95,19.03,63,,,,UL,,No,WED
Vedhara et al.,2007,"Changes in mood predict disease activity and quality of life in patients
with psoriasis following emotional disclosure",Psoriasis patients,QOL,Dermatology Life Quality Index,Baseline to 2 weeks,0.5,6.95,5.22,6.53,6.08,31,,,,V 1,,No,WED
Vedhara et al.,2007,"Changes in mood predict disease activity and quality of life in patients
with psoriasis following emotional disclosure",Psoriasis patients,QOL,Dermatology Life Quality Index,2 weeks to 8 weeks,1.5,6.53,6.08,5.18,5.26,31,,,,V 2,,No,WED
Vedhara et al.,2007,"Changes in mood predict disease activity and quality of life in patients
with psoriasis following emotional disclosure",Psoriasis patients,QOL,Dermatology Life Quality Index,8 weeks to 12 weeks,1,5.1,5.26,5.39,4.59,31,,,,V 3,,No,WED
"Wagner, Knaevelsrud, & Maercker",2006,"INTERNET-BASED COGNITIVE-BEHAVIORAL
THERAPY FOR COMPLICATED GRIEF:
A RANDOMIZED CONTROLLED TRIAL",Complicated Grief,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 5 weeks,1.25,17.19,10.46,6.08,6.84,26,,,,WKM 1,avoid,Mixed,WED
"Wagner, Knaevelsrud, & Maercker",2006,"INTERNET-BASED COGNITIVE-BEHAVIORAL
THERAPY FOR COMPLICATED GRIEF:
A RANDOMIZED CONTROLLED TRIAL",Complicated Grief,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 5 weeks,1.25,24.31,6.75,12.81,8.3,26,,,,WKM 1,int,Mixed,WED
"Wagner, Knaevelsrud, & Maercker",2006,"INTERNET-BASED COGNITIVE-BEHAVIORAL
THERAPY FOR COMPLICATED GRIEF:
A RANDOMIZED CONTROLLED TRIAL",Complicated Grief,PTS,Impact of Event Scale: Avoidance Subscale,Post to 3 months,3,6.08,6.84,6.37,6.12,26,,,,WKM 2,avoid,Mixed,WED
"Wagner, Knaevelsrud, & Maercker",2006,"INTERNET-BASED COGNITIVE-BEHAVIORAL
THERAPY FOR COMPLICATED GRIEF:
A RANDOMIZED CONTROLLED TRIAL",Complicated Grief,PTS,Impact of Event Scale: Intrusions Subscale,Post to 3 months,3,12.81,8.3,13.33,6.7,26,,,,WKM 2,int,Mixed,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 1 week,0.25,14.4,2.3,12.3,2.4,12,,,one essay group,WNC 1,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 1 week,0.25,13.4,2.5,9.2,2.5,12,,,one essay group,WNC 1,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,1 week to 4-6 weeks,1,12.3,2.4,10.9,2.4,12,,,one essay group,WNC 2,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,1 week to 4-6 weeks,1,9.2,2.5,8.1,1.9,12,,,one essay group,WNC 2,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,4-6 weeks to 16 weeks,3,10.9,2.4,11.9,2.6,12,,,one essay group,WNC 3,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,4-6 weeks to 16 weeks,3,8.1,1.9,10.3,2,12,,,one essay group,WNC 3,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,16 weeks to 28 weeks,3,11.9,2.6,10.7,2.8,12,,,one essay group,WNC 4,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,16 weeks to 28 weeks,3,10.3,2,10.5,2.3,12,,,one essay group,WNC 4,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 1 week,0.25,11.4,1.9,12.6,2,16,,,three essay group,WNC 5,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 1 week,0.25,11.5,2.2,10.5,2.1,16,,,three essay group,WNC 5,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,1 week to 4-6 weeks,1,12.6,2,8.6,2.1,16,,,three essay group,WNC 6,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,1 week to 4-6 weeks,1,10.5,2.1,8.4,1.6,16,,,three essay group,WNC 6,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,4-6 weeks to 16 weeks,3,8.6,2.1,8.7,2.3,16,,,three essay group,WNC 7,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,4-6 weeks to 16 weeks,3,8.4,1.6,7.3,1.7,16,,,three essay group,WNC 7,int,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Avoidance Subscale,16 weeks to 28 weeks,3,8.7,2.3,9.5,2.4,16,,,three essay group,WNC 8,avoid,No,WED
"Walker, Nail, & Croyle",1999,Does emotional expression make a difference in reactions to breast cancer? ,Female cancer patients ,PTS,Impact of Event Scale: Intrusions Subscale,16 weeks to 28 weeks,3,7.3,1.7,8.5,1.9,16,,,three essay group,WNC 8,int,No,WED
"Zakowski, Ramati, Morton, Johnson, & Flanigan",2004,"Written Emotional Disclosure Buffers the Effects of Social Constraints on
Distress Among Cancer Patients",Prostate or gynecological cancer,PTS,Impact of Event Scale: Avoidance Subscale,Baseline to 6 months,6,9.26,9.51,7.23,8.27,62,,,,Z,avoid,No,WED
"Zakowski, Ramati, Morton, Johnson, & Flanigan",2004,"Written Emotional Disclosure Buffers the Effects of Social Constraints on
Distress Among Cancer Patients",Prostate or gynecological cancer,PTS,Impact of Event Scale: Intrusions Subscale,Baseline to 6 months,6,7.31,7.92,6.53,7.3,62,,,,Z,int,No,WED
